ID_participant,Workday,AB_phase,Daytype,SRL_SCORE_F,SRL_SCORE_P,SRL_SCORE_SR,SRL_SCORE_MEAN
1406,1,1,0,0,0,0.5,0.17
1406,2,1,0,,,,
1406,3,1,0,0,1,0.5,0.5
1406,4,1,0,0,0,0.5,0.17
1406,5,1,0,0,1,0.5,0.5
1406,6,1,1,0,0,0.5,0.17
1406,7,1,1,0,0,0,0
1406,8,1,1,1,1,0.5,0.83
1406,9,1,1,,,,
1406,10,1,1,,,,
1406,11,2,0,1,1,0.5,0.83
1406,12,2,0,,,,
1406,13,2,0,0,0,0,0
1406,14,2,0,0.5,0,0.5,0.33
1406,15,2,0,0,0,0,0
1406,16,2,1,0,0,0.5,0.17
1406,17,2,1,0,0,0,0
1406,18,2,1,0,0,0,0
1406,19,2,1,0,0,0,0
1406,20,2,1,0,0,0,0
1406,21,3,0,0,0,0,0
1406,22,3,0,0,0,0.5,0.17
1406,23,3,0,0,0,0,0
1406,24,3,0,0,0,0.5,0.17
1406,25,3,0,0,1,0.5,0.5
1406,26,3,1,0,0,0,0
1406,27,3,1,0,1,0.5,0.5
1406,28,3,1,0,0,0,0
1406,29,3,1,0,0,0.5,0.17
1406,30,3,1,1,0.5,1,0.83
1427,1,1,0,1,0.5,1,0.83
1427,2,1,0,0,0,0,0
1427,3,1,0,0.5,0.5,0.5,0.5
1427,4,1,0,0,0,0.5,0.17
1427,5,1,0,1,1,0.5,0.83
1427,6,1,1,0,0,0.5,0.17
1427,7,1,1,0,0,0,0
1427,8,1,1,1,1,1,1
1427,9,1,1,1,1,1,1
1427,10,1,1,0.5,1,0.5,0.67
1427,11,2,0,0.5,0.5,1,0.67
1427,12,2,0,1,1,0.5,0.83
1427,13,2,0,0.5,1,1,0.83
1427,14,2,0,0,0,0,0
1427,15,2,0,0,0,0.5,0.17
1427,16,2,1,0,0,0.5,0.17
1427,17,2,1,0,0,0.5,0.17
1427,18,2,1,0,0,0.5,0.17
1427,19,2,1,0.5,1,0.5,0.67
1427,20,2,1,0,0,0,0
1427,21,3,0,,,,
1427,22,3,0,0,0,0.5,0.17
1427,23,3,0,1,1,0.5,0.83
1427,24,3,0,,,,
1427,25,3,0,0,0,0.5,0.17
1427,26,3,1,0,0,0.5,0.17
1427,27,3,1,0,1,0,0.33
1427,28,3,1,0,0,0.5,0.17
1427,29,3,1,0.5,1,1,0.83
1427,30,3,1,0,0,0.5,0.17
1430,1,1,0,0.5,1,1,0.83
1430,2,1,0,0,0,0.5,0.17
1430,3,1,0,0,0,0.5,0.17
1430,5,1,0,0.5,1,0,0.5
1430,6,1,1,0,1,0,0.33
1430,7,1,1,0,0,0.5,0.17
1430,8,1,1,0.5,1,0.5,0.67
1430,9,1,1,0,1,0,0.33
1430,10,1,1,0,0,0,0
1430,11,2,0,0,0,0.5,0.17
1430,12,2,0,0,0,0,0
1430,13,2,0,0,1,0,0.33
1430,14,2,0,0.5,1,0,0.5
1430,15,2,0,0,0,0.5,0.17
1430,16,2,1,0,0,0,0
1430,17,2,1,,,,
1430,18,2,1,0,0,0.5,0.17
1430,19,2,1,1,1,0,0.67
1430,20,2,1,0,0,0,0
1430,21,3,0,0,0,0,0
1430,22,3,0,0,0,0.5,0.17
1430,23,3,0,0,0,0.5,0.17
1430,24,3,0,0,0,1,0.33
1430,25,3,0,0,1,1,0.67
1430,26,3,1,0,0,0,0
1430,27,3,1,0,0,1,0.33
1430,28,3,1,0,0,1,0.33
1430,29,3,1,0,0,0,0
1430,30,3,1,0,1,0,0.33
1449,1,1,0,0,0.5,0.5,0.33
1449,2,1,0,0,1,0.5,0.5
1449,3,1,0,0.5,1,0.5,0.67
1449,4,1,0,,,,
1449,5,1,0,0,0,0.5,0.17
1449,6,1,1,,,,
1449,7,1,1,,,,
1449,8,1,1,0,0,0,0
1449,9,1,1,0.5,1,0.5,0.67
1449,10,1,1,0,0,0.5,0.17
1449,11,2,0,,,,
1449,12,2,0,0,1,0.5,0.5
1449,13,2,0,0,1,0.5,0.5
1449,14,2,0,,,,
1449,15,2,0,0,0,0,0
1449,16,2,1,,,,
1449,17,2,1,,,,
1449,18,2,1,0,0,1,0.33
1449,19,2,1,0,1,0.5,0.5
1449,20,2,1,,,,
1449,21,3,0,,,,
1449,22,3,0,0,0.5,0.5,0.33
1449,23,3,0,0,0,0.5,0.17
1449,24,3,0,0.5,1,0.5,0.67
1449,25,3,0,,,,
1449,26,3,1,0,0,0,0
1449,27,3,1,0.5,1,0.5,0.67
1449,28,3,1,,,,
1449,29,3,1,0,1,0.5,0.5
1449,30,3,1,1,1,0.5,0.83
1469,1,1,0,0,0,0,0
1469,2,1,0,,,,
1469,3,1,0,0,1,0.5,0.5
1469,4,1,0,1,1,0.5,0.83
1469,5,1,0,0,0,0,0
1469,6,1,1,1,1,0.5,0.83
1469,7,1,1,0,0,0,0
1469,8,1,1,,,,
1469,9,1,1,,,,
1469,10,1,1,0,0,0,0
1469,11,2,0,,,,
1469,12,2,0,0,0,0.5,0.17
1469,13,2,0,0,0,0,0
1469,14,2,0,0,0,0,0
1469,15,2,0,0,0,0,0
1469,16,2,1,,,,
1469,17,2,1,,,,
1469,18,2,1,1,1,0.5,0.83
1469,19,2,1,1,1,0.5,0.83
1469,20,2,1,0,0,0,0
1469,21,3,0,0,1,0.5,0.5
1469,22,3,0,1,1,0.5,0.83
1469,23,3,0,0,0,0,0
1469,24,3,0,0,1,0.5,0.5
1469,25,3,0,1,1,0.5,0.83
1469,26,3,1,1,1,0.5,0.83
1469,27,3,1,0,0,0,0
1469,28,3,1,0,0,1,0.33
1469,29,3,1,0,0,0,0
1469,30,3,1,0,0,0,0
1488,1,1,0,0,0,0.5,0.17
1488,2,1,0,,,,
1488,3,1,0,,,,
1488,4,1,0,0,0,0.5,0.17
1488,5,1,0,0.5,1,1,0.83
1488,6,1,1,0,0,0,0
1488,7,1,1,0,0,0,0
1488,8,1,1,,,,
1488,9,1,1,0,0,0,0
1488,10,1,1,,,,
1488,11,2,0,,,,
1488,12,2,0,0,0,0,0
1488,13,2,0,0,0,0,0
1488,14,2,0,0,0,0,0
1488,15,2,0,0,0,0,0
1488,16,2,1,,,,
1488,17,2,1,,,,
1488,18,2,1,,,,
1488,19,2,1,,,,
1488,20,2,1,,,,
1488,21,3,0,0,0,0,0
1488,22,3,0,0,0,0,0
1488,23,3,0,,,,
1488,24,3,0,0,0,0,0
1488,25,3,0,0,0,0,0
1488,26,3,1,0,0,0.5,0.17
1488,27,3,1,0,0,0,0
1488,28,3,1,0,0,0,0
1488,29,3,1,0,0,0,0
1488,30,3,1,,,,
